3764;0;10,99;0
3765;14;12,75;178,5
3766;0;89,9;0
3782;0;74,9;0
3804;2;39,9;79,8
3809;1;16,19;16,19
3817;1;12,9;12,9
3826;0;189,9;0
3827;1;122,72;122,72
3828;0;79,9;0
3829;0;77,94;0
3830;2;149,9;299,8
3831;0;59,9;0
3832;4;49,9;199,6
3833;1;149,9;149,9
3834;0;69,9;0
3836;3;26,23;78,69
3840;0;221,9;0
3841;0;49,9;0
3842;0;13,9;0
3844;0;149,9;0
3845;0;18,9;0
3846;0;39,9;0
3851;0;14,99;0
3852;0;10,05;0
3886;0;119,9;0
3887;0;253,91;0
3888;1;46,59;46,59
3891;0;79,89;0
3895;0;69,91;0
3899;0;50,8;0
3900;0;6,99;0
3902;3;53,37;160,11
3903;0;12,99;0
3918;0;164,1;0
3922;0;89,9;0
3924;2;159,2;318,4
3925;0;59,02;0
3926;0;79,9;0
3930;2;129,9;259,8
3931;2;94,9;189,8
3932;0;162;0
3935;0;15,9;0
3936;0;60,68;0
3946;3;63,35;190,05
3961;0;99,9;0
3962;1;92,9;92,9
3963;1;99,9;99,9
3964;0;189,9;0
3967;1;160,23;160,23
3989;0;49,99;0
3990;16;11,96;191,36
3991;0;13,9;0
3992;0;199,9;0
3993;0;12,99;0
3994;1;289,9;289,9
3995;1;116,6;116,6
4000;0;119,9;0
4002;0;31,12;0
4004;0;29,9;0
4005;0;189,9;0
4024;14;8,42;117,88
4025;0;127,9;0
4026;0;53;0
4027;0;55,91;0
4052;0;40,5;0
4054;0;47;0
4055;3;21,64;64,92
4058;0;12,69;0
4069;0;48,68;0
4072;0;30;0
4074;3;339,9;1019,7
4075;1;79,99;79,99
4077;2;348,07;696,14
4078;0;189,9;0
4079;1;351,03;351,03
4080;0;16,9;0
4081;0;25,92;0
4082;0;139,9;0
4091;0;84,9;0
4092;2;89,9;179,8
4094;0;12,6;0
4097;0;69,99;0
4098;1;99,9;99,9
4099;0;27,9;0
4100;0;39,9;0
4101;0;57,41;0
4102;0;42,99;0
4105;2;65,94;131,88
4106;0;59,9;0
4107;0;149,9;0
4108;0;59,9;0
4109;2;236,23;472,46
4110;0;262,23;0
4111;1;64,17;64,17
4112;0;79,9;0
4113;1;17,42;17,42
4114;3;9,4;28,2
4115;0;18,4;0
4116;0;8,99;0
4117;3;14,58;43,74
4120;1;94,9;94,9
4121;0;35,9;0
4122;0;59,9;0
4123;0;50,02;0
4124;0;59,9;0
4126;0;59,9;0
4127;0;40,19;0
4128;0;39,9;0
4129;0;106,84;0
4134;0;42,9;0
4137;4;295,8;1183,2
4140;4;54,9;219,6
4146;0;28,51;0
4148;2;34,9;69,8
4151;1;10,25;10,25
4160;0;50,9;0
4164;0;40,17;0
4176;0;55,68;0
4187;0;159,9;0
4188;0;119,9;0
4200;18;11,42;205,56
4201;0;59,9;0
4202;0;179,9;0
4211;0;30,14;0
4221;0;10,32;0
4222;0;11,07;0
4254;0;89,9;0
4255;0;63;0
4263;3;145,81;437,43
4264;1;99,9;99,9
4265;1;235,29;235,29
4269;5;10,68;53,4
4270;1;190,13;190,13
4272;0;49,9;0
4276;0;94,9;0
4282;0;79,9;0
4283;0;149,9;0
4302;2;55,31;110,62
4303;0;89,9;0
4304;0;89,9;0
4320;5;300,81;1504,05
4322;18;10,4;187,2
4325;0;89,9;0
4326;0;26,9;0
4341;0;27,33;0
4342;0;179,9;0
4344;3;69,9;209,7
4349;0;22,97;0
4350;0;49,9;0
4351;0;40,45;0
4352;0;23,74;0
4357;0;60,29;0
4358;0;192,63;0
4361;0;117,53;0
4362;0;59;0
4363;5;15,19;75,95
4364;0;31,9;0
4365;1;82,59;82,59
4368;1;16,99;16,99
4370;0;25,5;0
4371;0;45,5;0
4380;0;27,63;0
4387;0;89,9;0
4388;0;69,9;0
4404;1;8,04;8,04
4410;2;130,85;261,7
4412;0;13,9;0
4417;3;28,76;86,28
4427;0;19,9;0
4428;0;79,9;0
4431;0;129,9;0
4436;1;140,28;140,28
4441;2;104,39;208,78
4443;0;87,54;0
4457;0;44,21;0
4459;0;39,9;0
4460;5;102,68;513,4
4461;10;33,88;338,8
4467;0;97,57;0
4469;3;86,87;260,61
4470;0;18;0
4471;1;42,6;42,6
4472;0;43,43;0
4474;0;18;0
4476;3;97,07;291,21
4480;0;59,45;0
4482;0;74,4;0
4483;0;70,58;0
4486;0;43,33;0
4490;0;155,25;0
4491;0;41,07;0
4492;0;39,9;0
4501;1;335,12;335,12
4502;0;139,9;0
4506;0;14,7;0
4519;0;99,9;0
4520;0;34,5;0
4521;0;82,8;0
4522;0;21,57;0
4523;1;236,9;236,9
4524;0;96,9;0
4528;1;122,8;122,8
4529;0;61,98;0
4530;0;31,95;0
4540;12;42,9;514,8
4541;0;59,9;0
4543;0;119,9;0
4544;2;69,9;139,8
4545;0;79,9;0
4546;8;86,69;693,52
4547;12;25,9;310,8
4585;0;169,9;0
4586;0;59,91;0
4593;2;149,9;299,8
4594;0;109,9;0
4595;1;28,85;28,85
4599;0;9,75;0
4600;0;15,88;0
4603;0;98,65;0
4604;2;34,52;69,04
4605;0;47,95;0
4611;1;54,9;54,9
4618;1;138,9;138,9
4619;0;249,9;0
4620;2;46,9;93,8
4621;3;12,83;38,49
4622;1;77,44;77,44
4627;0;89,9;0
4628;2;64,93;129,86
4629;1;143,07;143,07
4630;0;45,9;0
4636;19;8,63;163,97
4640;0;35,9;0
4654;0;49,9;0
4655;0;99,9;0
4657;0;99,9;0
4659;3;198,32;594,96
4676;0;37,9;0
4681;0;99,9;0
4682;0;280,57;0
4695;1;69,99;69,99
4698;1;17,9;17,9
4708;0;134,03;0
4710;2;63,9;127,8
4711;0;42,16;0
4712;0;79,9;0
4715;0;290,25;0
4716;1;34,9;34,9
4725;0;19,9;0
4739;0;184;0
4765;0;12,32;0
4770;0;31,9;0
4775;0;36,11;0
4776;0;16,2;0
4779;0;84,9;0
4780;2;39,9;79,8
4782;0;13,9;0
4783;0;17;0
4788;1;163,12;163,12
4789;0;16,9;0
4790;0;19,9;0
4801;3;64,9;194,7
4802;1;219,9;219,9
4803;0;26,9;0
4804;0;41,91;0
4807;0;44,9;0
4818;0;209,9;0
4819;1;184,9;184,9
4820;0;19,9;0
4821;2;19,9;39,8
4828;0;79,9;0
4830;0;24,28;0
4838;4;33,71;134,84
4839;0;69,99;0
4840;0;18,42;0
4852;0;91,19;0
4854;0;47,9;0
4857;4;24,61;98,44
4878;4;258,9;1035,6
4880;4;179,9;719,6
4881;0;49,9;0
4883;0;19,9;0
4884;0;12,99;0
4889;0;23,88;0
4890;0;11,58;0
4928;0;53,62;0
4939;0;44,9;0
4947;0;39,9;0
4949;0;72,21;0
4950;0;19,78;0
4957;0;5,9;0
4976;1;239,9;239,9
4977;1;54,83;54,83
4978;0;36,9;0
4981;0;39,95;0
4982;0;76,53;0
4983;1;55,18;55,18
4998;2;79,89;159,78
4999;0;8,5;0
5000;0;49,9;0
